12/11/1982 00:00:00	23251000
12/12/1982 00:00:00	23161000
12/13/1982 00:00:00	23078000
12/14/1982 00:00:00	23000000
12/15/1982 00:00:00	22923000
12/16/1982 00:00:00	22850000
12/17/1982 00:00:00	22810000
12/18/1982 00:00:00	28859000
12/19/1982 00:00:00	25223000
12/20/1982 00:00:00	24605000
12/21/1982 00:00:00	35786000
12/22/1982 00:00:00	28251000
12/23/1982 00:00:00	26847000
12/24/1982 00:00:00	25799000
12/25/1982 00:00:00	25027000
12/26/1982 00:00:00	24427000
12/27/1982 00:00:00	23969000
12/28/1982 00:00:00	23603000
12/29/1982 00:00:00	23310000
12/30/1982 00:00:00	23074000
12/31/1982 00:00:00	22884000
01/01/1983 00:00:00	22717000
01/02/1983 00:00:00	22580000
01/03/1983 00:00:00	22457000
01/04/1983 00:00:00	22352000
01/05/1983 00:00:00	22263000
01/06/1983 00:00:00	22185000
01/07/1983 00:00:00	22106000
01/08/1983 00:00:00	22040000
01/09/1983 00:00:00	21981000
01/10/1983 00:00:00	21925000
01/11/1983 00:00:00	21867000
01/12/1983 00:00:00	21813000
01/13/1983 00:00:00	21760000
01/14/1983 00:00:00	21711000
01/15/1983 00:00:00	21667000
01/16/1983 00:00:00	22265000
01/17/1983 00:00:00	22911000
01/18/1983 00:00:00	23275000
01/19/1983 00:00:00	23060000
01/20/1983 00:00:00	22493000
01/21/1983 00:00:00	22217000
01/22/1983 00:00:00	21991000
01/23/1983 00:00:00	21812000
01/24/1983 00:00:00	21667000
01/25/1983 00:00:00	21557000
01/26/1983 00:00:00	21462000
01/27/1983 00:00:00	21383000
01/28/1983 00:00:00	21327000
01/29/1983 00:00:00	21265000
01/30/1983 00:00:00	21210000
01/31/1983 00:00:00	21163000
02/01/1983 00:00:00	21115000
02/02/1983 00:00:00	21072000
02/03/1983 00:00:00	21032000
02/04/1983 00:00:00	20991000
02/05/1983 00:00:00	20951000
02/06/1983 00:00:00	20914000
02/07/1983 00:00:00	20880000
02/08/1983 00:00:00	20844000
02/09/1983 00:00:00	20809000
02/10/1983 00:00:00	20772000
02/11/1983 00:00:00	20740000
02/12/1983 00:00:00	20710000
02/13/1983 00:00:00	47407000
02/14/1983 00:00:00	28647000
02/15/1983 00:00:00	26526000
02/16/1983 00:00:00	27139000
02/17/1983 00:00:00	28295000
02/18/1983 00:00:00	31783000
02/19/1983 00:00:00	98045000
02/20/1983 00:00:00	45454000
02/21/1983 00:00:00	38495000
02/22/1983 00:00:00	38264000
02/23/1983 00:00:00	50879000
02/24/1983 00:00:00	67485000
02/25/1983 00:00:00	66319000
02/26/1983 00:00:00	46433000
02/27/1983 00:00:00	39686000
02/28/1983 00:00:00	35054000
03/01/1983 00:00:00	31765000
03/02/1983 00:00:00	29347000
03/03/1983 00:00:00	32008000
03/04/1983 00:00:00	30304000
03/05/1983 00:00:00	30020000
03/06/1983 00:00:00	30337000
03/07/1983 00:00:00	32764000
03/08/1983 00:00:00	39885000
03/09/1983 00:00:00	46801000
03/10/1983 00:00:00	64346000
03/11/1983 00:00:00	85940000
03/12/1983 00:00:00	95246000
03/13/1983 00:00:00	79423000
03/14/1983 00:00:00	101189000
03/15/1983 00:00:00	54232000
03/16/1983 00:00:00	43634000
03/17/1983 00:00:00	37074000
03/18/1983 00:00:00	33499000
03/19/1983 00:00:00	29937000
03/20/1983 00:00:00	27514000
03/21/1983 00:00:00	26243000
03/22/1983 00:00:00	25266000
03/23/1983 00:00:00	23661000
03/24/1983 00:00:00	22437000
03/25/1983 00:00:00	21423000
03/26/1983 00:00:00	20598000
03/27/1983 00:00:00	19850000
03/28/1983 00:00:00	19666000
03/29/1983 00:00:00	19026000
03/30/1983 00:00:00	18910000
03/31/1983 00:00:00	18968000
04/01/1983 00:00:00	22382000
04/02/1983 00:00:00	21484000
04/03/1983 00:00:00	21809000
04/04/1983 00:00:00	18871000
04/05/1983 00:00:00	17979000
04/06/1983 00:00:00	17660000
04/07/1983 00:00:00	17621000
04/08/1983 00:00:00	17615000
04/09/1983 00:00:00	18694000
04/10/1983 00:00:00	20820000
04/11/1983 00:00:00	19799000
04/12/1983 00:00:00	17009000
04/13/1983 00:00:00	16381000
04/14/1983 00:00:00	15804000
04/15/1983 00:00:00	15454000
04/16/1983 00:00:00	15486000
04/17/1983 00:00:00	16511000
04/18/1983 00:00:00	18755000
04/19/1983 00:00:00	21460000
04/20/1983 00:00:00	22703000
04/21/1983 00:00:00	42998000
04/22/1983 00:00:00	42713000
04/23/1983 00:00:00	44853000
04/24/1983 00:00:00	55379000
04/25/1983 00:00:00	32997000
04/26/1983 00:00:00	28482000
04/27/1983 00:00:00	24708000
04/28/1983 00:00:00	30973000
04/29/1983 00:00:00	47516000
04/30/1983 00:00:00	59532000
05/01/1983 00:00:00	53899000
05/02/1983 00:00:00	41739000
05/03/1983 00:00:00	55862000
05/04/1983 00:00:00	75118000
05/05/1983 00:00:00	81651000
05/06/1983 00:00:00	54329000
05/07/1983 00:00:00	53111000
05/08/1983 00:00:00	74649000
05/09/1983 00:00:00	84013000
05/10/1983 00:00:00	107922000
05/11/1983 00:00:00	68672000
05/12/1983 00:00:00	93910000
05/13/1983 00:00:00	98728000
05/14/1983 00:00:00	121415000
05/15/1983 00:00:00	135978000
05/16/1983 00:00:00	165067000
05/17/1983 00:00:00	136760000
05/18/1983 00:00:00	175534000
05/19/1983 00:00:00	227146000
05/20/1983 00:00:00	241489000
05/21/1983 00:00:00	282386000
05/22/1983 00:00:00	309200000
05/23/1983 00:00:00	315691000
05/24/1983 00:00:00	368511000
05/25/1983 00:00:00	381957000
05/26/1983 00:00:00	392960000
05/27/1983 00:00:00	402832000
05/28/1983 00:00:00	408151000
05/29/1983 00:00:00	386390000
05/30/1983 00:00:00	354669000
05/31/1983 00:00:00	363167000
06/01/1983 00:00:00	322815000
06/02/1983 00:00:00	198683000
06/03/1983 00:00:00	278894000
06/04/1983 00:00:00	308935000
06/05/1983 00:00:00	292505000
06/06/1983 00:00:00	353270000
06/07/1983 00:00:00	312510000
06/08/1983 00:00:00	324062000
06/09/1983 00:00:00	253602000
06/10/1983 00:00:00	281654000
06/11/1983 00:00:00	247024000
06/12/1983 00:00:00	235604000
06/13/1983 00:00:00	233222000
06/14/1983 00:00:00	270049000
06/15/1983 00:00:00	243351000
06/16/1983 00:00:00	260465000
06/17/1983 00:00:00	249991000
06/18/1983 00:00:00	239964000
06/19/1983 00:00:00	203306000
06/20/1983 00:00:00	178186000
06/21/1983 00:00:00	156998000
06/22/1983 00:00:00	144912000
06/23/1983 00:00:00	167055000
06/24/1983 00:00:00	167220000
06/25/1983 00:00:00	148359000
06/26/1983 00:00:00	146315000
06/27/1983 00:00:00	123598000
06/28/1983 00:00:00	119252000
06/29/1983 00:00:00	115602000
06/30/1983 00:00:00	113307000
07/01/1983 00:00:00	97235000
07/02/1983 00:00:00	103598000
07/03/1983 00:00:00	94956000
07/04/1983 00:00:00	97286000
07/05/1983 00:00:00	101022000
07/06/1983 00:00:00	92170000
07/07/1983 00:00:00	82543000
07/08/1983 00:00:00	69773000
07/09/1983 00:00:00	55019000
07/10/1983 00:00:00	53534000
07/11/1983 00:00:00	51239000
07/12/1983 00:00:00	53469000
07/13/1983 00:00:00	51949000
07/14/1983 00:00:00	47013000
07/15/1983 00:00:00	45006000
07/16/1983 00:00:00	37718000
07/17/1983 00:00:00	33669000
07/18/1983 00:00:00	34835000
07/19/1983 00:00:00	30905000
07/20/1983 00:00:00	28229000
07/21/1983 00:00:00	29339000
07/22/1983 00:00:00	29609000
07/23/1983 00:00:00	28435000
07/24/1983 00:00:00	25148000
07/25/1983 00:00:00	24034000
07/26/1983 00:00:00	22461000
07/27/1983 00:00:00	20649000
07/28/1983 00:00:00	20218000
07/29/1983 00:00:00	17771000
07/30/1983 00:00:00	16808000
07/31/1983 00:00:00	15781000
08/01/1983 00:00:00	14683000
08/02/1983 00:00:00	13934000
08/03/1983 00:00:00	13358000
08/04/1983 00:00:00	12797000
08/05/1983 00:00:00	12416000
08/06/1983 00:00:00	12076000
08/07/1983 00:00:00	11895000
08/08/1983 00:00:00	11567000
08/09/1983 00:00:00	11321000
08/10/1983 00:00:00	11077000
08/11/1983 00:00:00	10850000
08/12/1983 00:00:00	10616000
08/13/1983 00:00:00	10474000
08/14/1983 00:00:00	11601000
08/15/1983 00:00:00	12105000
08/16/1983 00:00:00	20957000
08/17/1983 00:00:00	13529000
08/18/1983 00:00:00	12127000
08/19/1983 00:00:00	11272000
08/20/1983 00:00:00	15500000
08/21/1983 00:00:00	11913000
08/22/1983 00:00:00	12810000
08/23/1983 00:00:00	14987000
08/24/1983 00:00:00	11740000
08/25/1983 00:00:00	11018000
08/26/1983 00:00:00	10447000
08/27/1983 00:00:00	10059000
08/28/1983 00:00:00	9757000
08/29/1983 00:00:00	9519000
08/30/1983 00:00:00	9346000
08/31/1983 00:00:00	9198000
09/01/1983 00:00:00	11430000
09/02/1983 00:00:00	11442000
09/03/1983 00:00:00	10033000
09/04/1983 00:00:00	9650000
09/05/1983 00:00:00	9367000
09/06/1983 00:00:00	9152000
09/07/1983 00:00:00	8968000
09/08/1983 00:00:00	8827000
09/09/1983 00:00:00	8729000
09/10/1983 00:00:00	8639000
09/11/1983 00:00:00	8571000
09/12/1983 00:00:00	8507000
09/13/1983 00:00:00	8455000
09/14/1983 00:00:00	8399000
09/15/1983 00:00:00	8343000
09/16/1983 00:00:00	8289000
09/17/1983 00:00:00	8239000
09/18/1983 00:00:00	8191000
09/19/1983 00:00:00	8143000
09/20/1983 00:00:00	8106000
09/21/1983 00:00:00	8075000
09/22/1983 00:00:00	8052000
09/23/1983 00:00:00	15669000
09/24/1983 00:00:00	13993000
09/25/1983 00:00:00	10857000
09/26/1983 00:00:00	10142000
09/27/1983 00:00:00	9623000
09/28/1983 00:00:00	9241000
09/29/1983 00:00:00	8974000
09/30/1983 00:00:00	22632000
10/01/1983 00:00:00	18492000
10/02/1983 00:00:00	18350000
10/03/1983 00:00:00	17158000
10/04/1983 00:00:00	15641000
10/05/1983 00:00:00	15114000
10/06/1983 00:00:00	13771000
10/07/1983 00:00:00	12300000
10/08/1983 00:00:00	11036000
10/09/1983 00:00:00	10113000
10/10/1983 00:00:00	9509000
10/11/1983 00:00:00	9214000
10/12/1983 00:00:00	8944000
10/13/1983 00:00:00	8706000
10/14/1983 00:00:00	8440000
10/15/1983 00:00:00	10711000
10/16/1983 00:00:00	9135000
10/17/1983 00:00:00	8987000
10/18/1983 00:00:00	8916000
10/19/1983 00:00:00	8828000
10/20/1983 00:00:00	8689000
10/21/1983 00:00:00	8516000
10/22/1983 00:00:00	8343000
10/23/1983 00:00:00	8181000
10/24/1983 00:00:00	11407000
10/25/1983 00:00:00	9264000
10/26/1983 00:00:00	8915000
10/27/1983 00:00:00	8728000
10/28/1983 00:00:00	8541000
10/29/1983 00:00:00	8377000
10/30/1983 00:00:00	8235000
10/31/1983 00:00:00	91700000
11/01/1983 00:00:00	142639000
11/02/1983 00:00:00	153574000
11/03/1983 00:00:00	103068000
11/04/1983 00:00:00	76606000
11/05/1983 00:00:00	61171000
11/06/1983 00:00:00	49761000
11/07/1983 00:00:00	44534000
11/08/1983 00:00:00	41604000
11/09/1983 00:00:00	33892000
11/10/1983 00:00:00	36826000
11/11/1983 00:00:00	204462000
11/12/1983 00:00:00	74254000
11/13/1983 00:00:00	59767000
11/14/1983 00:00:00	49918000
11/15/1983 00:00:00	43238000
11/16/1983 00:00:00	38596000
11/17/1983 00:00:00	66231000
11/18/1983 00:00:00	59398000
11/19/1983 00:00:00	43233000
11/20/1983 00:00:00	41329000
11/21/1983 00:00:00	35846000
11/22/1983 00:00:00	32878000
11/23/1983 00:00:00	30760000
11/24/1983 00:00:00	29197000
11/25/1983 00:00:00	34401000
11/26/1983 00:00:00	29503000
11/27/1983 00:00:00	28125000
11/28/1983 00:00:00	27086000
11/29/1983 00:00:00	26295000
11/30/1983 00:00:00	25679000
12/01/1983 00:00:00	25177000
12/02/1983 00:00:00	24770000
12/03/1983 00:00:00	25237000
12/04/1983 00:00:00	24512000
12/05/1983 00:00:00	24202000
12/06/1983 00:00:00	23943000
12/07/1983 00:00:00	23727000
12/08/1983 00:00:00	23551000
12/09/1983 00:00:00	24491000
12/10/1983 00:00:00	28627000
12/11/1983 00:00:00	25583000
12/12/1983 00:00:00	24922000
12/13/1983 00:00:00	24402000
12/14/1983 00:00:00	23997000
12/15/1983 00:00:00	28237000
12/16/1983 00:00:00	28407000
12/17/1983 00:00:00	29840000
12/18/1983 00:00:00	32407000
12/19/1983 00:00:00	28194000
12/20/1983 00:00:00	30342000
12/21/1983 00:00:00	27400000
12/22/1983 00:00:00	26285000
12/23/1983 00:00:00	25454000
12/24/1983 00:00:00	24800000
12/25/1983 00:00:00	25501000
12/26/1983 00:00:00	47574000
12/27/1983 00:00:00	40160000
12/28/1983 00:00:00	32223000
12/29/1983 00:00:00	29248000
12/30/1983 00:00:00	30941000
12/31/1983 00:00:00	106796000
01/01/1984 00:00:00	44265000
01/02/1984 00:00:00	38213000
01/03/1984 00:00:00	33873000
01/04/1984 00:00:00	31033000
01/05/1984 00:00:00	30733000
01/06/1984 00:00:00	30071000
01/07/1984 00:00:00	29702000
01/08/1984 00:00:00	34434000
01/09/1984 00:00:00	35204000
01/10/1984 00:00:00	31260000
01/11/1984 00:00:00	30361000
01/12/1984 00:00:00	28109000
01/13/1984 00:00:00	26865000
01/14/1984 00:00:00	25918000
01/15/1984 00:00:00	25167000
01/16/1984 00:00:00	24562000
01/17/1984 00:00:00	24090000
01/18/1984 00:00:00	23730000
01/19/1984 00:00:00	23428000
01/20/1984 00:00:00	23173000
01/21/1984 00:00:00	22963000
01/22/1984 00:00:00	22780000
01/23/1984 00:00:00	22630000
01/24/1984 00:00:00	22493000
01/25/1984 00:00:00	22367000
01/26/1984 00:00:00	22265000
01/27/1984 00:00:00	22180000
01/28/1984 00:00:00	22103000
01/29/1984 00:00:00	22028000
01/30/1984 00:00:00	21962000
01/31/1984 00:00:00	21895000
02/01/1984 00:00:00	21832000
02/02/1984 00:00:00	21809000
02/03/1984 00:00:00	21798000
02/04/1984 00:00:00	21734000
02/05/1984 00:00:00	21877000
02/06/1984 00:00:00	22721000
02/07/1984 00:00:00	24676000
02/08/1984 00:00:00	25784000
02/09/1984 00:00:00	28249000
02/10/1984 00:00:00	43549000
02/11/1984 00:00:00	31101000
02/12/1984 00:00:00	28681000
02/13/1984 00:00:00	26925000
02/14/1984 00:00:00	25663000
02/15/1984 00:00:00	24724000
02/16/1984 00:00:00	23993000
02/17/1984 00:00:00	23432000
02/18/1984 00:00:00	22995000
02/19/1984 00:00:00	22640000
02/20/1984 00:00:00	22347000
02/21/1984 00:00:00	22107000
02/22/1984 00:00:00	21909000
02/23/1984 00:00:00	21756000
02/24/1984 00:00:00	21620000
02/25/1984 00:00:00	21512000
02/26/1984 00:00:00	21420000
02/27/1984 00:00:00	21333000
02/28/1984 00:00:00	21256000
02/29/1984 00:00:00	21181000
03/01/1984 00:00:00	21121000
03/02/1984 00:00:00	21060000
03/03/1984 00:00:00	21576000
03/04/1984 00:00:00	22154000
03/05/1984 00:00:00	21492000
03/06/1984 00:00:00	22461000
03/07/1984 00:00:00	25914000
03/08/1984 00:00:00	33647000
03/09/1984 00:00:00	38169000
03/10/1984 00:00:00	48145000
03/11/1984 00:00:00	64372000
03/12/1984 00:00:00	48344000
03/13/1984 00:00:00	59194000
03/14/1984 00:00:00	228031000
03/15/1984 00:00:00	79667000
03/16/1984 00:00:00	61333000
03/17/1984 00:00:00	46628000
03/18/1984 00:00:00	40266000
03/19/1984 00:00:00	34755000
03/20/1984 00:00:00	31740000
03/21/1984 00:00:00	34873000
03/22/1984 00:00:00	46837000
03/23/1984 00:00:00	34959000
03/24/1984 00:00:00	46348000
03/25/1984 00:00:00	57238000
03/26/1984 00:00:00	67552000
03/27/1984 00:00:00	65982000
03/28/1984 00:00:00	48693000
03/29/1984 00:00:00	70178000
03/30/1984 00:00:00	64313000
03/31/1984 00:00:00	52072000
04/01/1984 00:00:00	45032000
04/02/1984 00:00:00	38955000
04/03/1984 00:00:00	50871000
04/04/1984 00:00:00	76113000
04/05/1984 00:00:00	67152000
04/06/1984 00:00:00	66025000
04/07/1984 00:00:00	89703000
04/08/1984 00:00:00	92576000
04/09/1984 00:00:00	53823000
04/10/1984 00:00:00	45686000
04/11/1984 00:00:00	37897000
04/12/1984 00:00:00	41338000
04/13/1984 00:00:00	53956000
04/14/1984 00:00:00	74256000
04/15/1984 00:00:00	107735000
04/16/1984 00:00:00	112432000
04/17/1984 00:00:00	120065000
04/18/1984 00:00:00	115477000
04/19/1984 00:00:00	81589000
04/20/1984 00:00:00	58111000
04/21/1984 00:00:00	54316000
04/22/1984 00:00:00	69099000
04/23/1984 00:00:00	108616000
04/24/1984 00:00:00	99096000
04/25/1984 00:00:00	86587000
04/26/1984 00:00:00	50862000
04/27/1984 00:00:00	42135000
04/28/1984 00:00:00	36676000
04/29/1984 00:00:00	33036000
04/30/1984 00:00:00	33464000
05/01/1984 00:00:00	39013000
05/02/1984 00:00:00	36115000
05/03/1984 00:00:00	69499000
05/04/1984 00:00:00	143871000
05/05/1984 00:00:00	123389000
05/06/1984 00:00:00	127257000
05/07/1984 00:00:00	117104000
05/08/1984 00:00:00	169585000
05/09/1984 00:00:00	195360000
05/10/1984 00:00:00	200550000
05/11/1984 00:00:00	226678000
05/12/1984 00:00:00	238920000
05/13/1984 00:00:00	261474000
05/14/1984 00:00:00	234605000
05/15/1984 00:00:00	244589000
05/16/1984 00:00:00	138730000
05/17/1984 00:00:00	160164000
05/18/1984 00:00:00	206643000
05/19/1984 00:00:00	203579000
05/20/1984 00:00:00	219682000
05/21/1984 00:00:00	215835000
05/22/1984 00:00:00	180724000
05/23/1984 00:00:00	196613000
05/24/1984 00:00:00	176286000
05/25/1984 00:00:00	154660000
05/26/1984 00:00:00	154193000
05/27/1984 00:00:00	151809000
05/28/1984 00:00:00	137445000
05/29/1984 00:00:00	145531000
05/30/1984 00:00:00	136353000
05/31/1984 00:00:00	123751000
06/01/1984 00:00:00	95930000
06/02/1984 00:00:00	88342000
06/03/1984 00:00:00	77419000
06/04/1984 00:00:00	72454000
06/05/1984 00:00:00	106002000
06/06/1984 00:00:00	65399000
06/07/1984 00:00:00	98471000
06/08/1984 00:00:00	88052000
06/09/1984 00:00:00	69120000
06/10/1984 00:00:00	78460000
06/11/1984 00:00:00	60945000
06/12/1984 00:00:00	65136000
06/13/1984 00:00:00	63104000
06/14/1984 00:00:00	54154000
06/15/1984 00:00:00	51521000
06/16/1984 00:00:00	57934000
06/17/1984 00:00:00	52550000
06/18/1984 00:00:00	48731000
06/19/1984 00:00:00	42205000
06/20/1984 00:00:00	36959000
06/21/1984 00:00:00	30961000
06/22/1984 00:00:00	30070000
06/23/1984 00:00:00	29026000
06/24/1984 00:00:00	28413000
06/25/1984 00:00:00	25747000
06/26/1984 00:00:00	23588000
06/27/1984 00:00:00	21717000
06/28/1984 00:00:00	20491000
06/29/1984 00:00:00	19578000
06/30/1984 00:00:00	18692000
07/01/1984 00:00:00	16678000
07/02/1984 00:00:00	16562000
07/03/1984 00:00:00	15892000
07/04/1984 00:00:00	14845000
07/05/1984 00:00:00	14125000
07/06/1984 00:00:00	14579000
07/07/1984 00:00:00	13074000
07/08/1984 00:00:00	12412000
07/09/1984 00:00:00	11640000
07/10/1984 00:00:00	11173000
07/11/1984 00:00:00	10847000
07/12/1984 00:00:00	10509000
07/13/1984 00:00:00	10278000
07/14/1984 00:00:00	10062000
07/15/1984 00:00:00	9860000
07/16/1984 00:00:00	9669000
07/17/1984 00:00:00	9527000
07/18/1984 00:00:00	15050000
07/19/1984 00:00:00	10978000
07/20/1984 00:00:00	10278000
07/21/1984 00:00:00	9788000
07/22/1984 00:00:00	9417000
07/23/1984 00:00:00	9143000
07/24/1984 00:00:00	15564000
07/25/1984 00:00:00	11726000
07/26/1984 00:00:00	10321000
07/27/1984 00:00:00	9709000
07/28/1984 00:00:00	9269000
07/29/1984 00:00:00	8950000
07/30/1984 00:00:00	8723000
07/31/1984 00:00:00	11372000
08/01/1984 00:00:00	9314000
08/02/1984 00:00:00	8913000
08/03/1984 00:00:00	8627000
08/04/1984 00:00:00	8423000
08/05/1984 00:00:00	8285000
08/06/1984 00:00:00	8175000
08/07/1984 00:00:00	8092000
08/08/1984 00:00:00	8035000
08/09/1984 00:00:00	7984000
08/10/1984 00:00:00	7940000
08/11/1984 00:00:00	7902000
08/12/1984 00:00:00	7867000
08/13/1984 00:00:00	7832000
08/14/1984 00:00:00	7804000
08/15/1984 00:00:00	7774000
08/16/1984 00:00:00	7747000
08/17/1984 00:00:00	7719000
08/18/1984 00:00:00	7693000
08/19/1984 00:00:00	7669000
08/20/1984 00:00:00	7644000
08/21/1984 00:00:00	7620000
08/22/1984 00:00:00	8220000
08/23/1984 00:00:00	7778000
08/24/1984 00:00:00	7690000
08/25/1984 00:00:00	7622000
08/26/1984 00:00:00	7569000
08/27/1984 00:00:00	7526000
08/28/1984 00:00:00	7487000
08/29/1984 00:00:00	7455000
08/30/1984 00:00:00	7428000
08/31/1984 00:00:00	8404000
09/01/1984 00:00:00	7700000
09/02/1984 00:00:00	7576000
09/03/1984 00:00:00	7482000
09/04/1984 00:00:00	7413000
09/05/1984 00:00:00	7359000
09/06/1984 00:00:00	8192000
09/07/1984 00:00:00	7563000
09/08/1984 00:00:00	7445000
09/09/1984 00:00:00	7354000
09/10/1984 00:00:00	7288000
09/11/1984 00:00:00	7236000
09/12/1984 00:00:00	7197000
09/13/1984 00:00:00	7165000
09/14/1984 00:00:00	7139000
09/15/1984 00:00:00	7113000
09/16/1984 00:00:00	7090000
09/17/1984 00:00:00	7071000
09/18/1984 00:00:00	7049000
09/19/1984 00:00:00	7075000
09/20/1984 00:00:00	10365000
09/21/1984 00:00:00	8129000
09/22/1984 00:00:00	7669000
09/23/1984 00:00:00	7421000
09/24/1984 00:00:00	7255000
09/25/1984 00:00:00	7137000
09/26/1984 00:00:00	7062000
09/27/1984 00:00:00	7013000
09/28/1984 00:00:00	6974000
09/29/1984 00:00:00	6950000
09/30/1984 00:00:00	6928000
10/01/1984 00:00:00	7906000
10/02/1984 00:00:00	7995000
10/03/1984 00:00:00	7380000
10/04/1984 00:00:00	7233000
10/05/1984 00:00:00	7122000
10/06/1984 00:00:00	7032000
10/07/1984 00:00:00	6962000
10/08/1984 00:00:00	6900000
10/09/1984 00:00:00	6845000
10/10/1984 00:00:00	6804000
10/11/1984 00:00:00	6770000
10/12/1984 00:00:00	12264000
10/13/1984 00:00:00	11384000
10/14/1984 00:00:00	15405000
10/15/1984 00:00:00	11076000
10/16/1984 00:00:00	10224000
10/17/1984 00:00:00	9469000
10/18/1984 00:00:00	9128000
10/19/1984 00:00:00	9078000
10/20/1984 00:00:00	11763000
10/21/1984 00:00:00	12912000
10/22/1984 00:00:00	13358000
10/23/1984 00:00:00	14913000
10/24/1984 00:00:00	15984000
10/25/1984 00:00:00	17550000
10/26/1984 00:00:00	16961000
10/27/1984 00:00:00	15295000
10/28/1984 00:00:00	14306000
10/29/1984 00:00:00	13833000
10/30/1984 00:00:00	13647000
10/31/1984 00:00:00	13707000
11/01/1984 00:00:00	13717000
11/02/1984 00:00:00	13698000
11/03/1984 00:00:00	42749000
11/04/1984 00:00:00	44587000
11/05/1984 00:00:00	33471000
11/06/1984 00:00:00	31214000
11/07/1984 00:00:00	36405000
11/08/1984 00:00:00	29939000
11/09/1984 00:00:00	25800000
11/10/1984 00:00:00	24432000
11/11/1984 00:00:00	23048000
11/12/1984 00:00:00	44526000
11/13/1984 00:00:00	49347000
11/14/1984 00:00:00	88997000
11/15/1984 00:00:00	47930000
11/16/1984 00:00:00	40156000
11/17/1984 00:00:00	38350000
11/18/1984 00:00:00	33552000
11/19/1984 00:00:00	33757000
11/20/1984 00:00:00	30154000
11/21/1984 00:00:00	31832000
11/22/1984 00:00:00	28019000
11/23/1984 00:00:00	27095000
11/24/1984 00:00:00	25578000
11/25/1984 00:00:00	24539000
11/26/1984 00:00:00	23767000
11/27/1984 00:00:00	23161000
11/28/1984 00:00:00	22676000
11/29/1984 00:00:00	22298000
11/30/1984 00:00:00	21990000
12/01/1984 00:00:00	21740000
12/02/1984 00:00:00	21529000
12/03/1984 00:00:00	21363000
12/04/1984 00:00:00	21221000
12/05/1984 00:00:00	21091000
12/06/1984 00:00:00	20977000
12/07/1984 00:00:00	20876000
12/08/1984 00:00:00	20789000
12/09/1984 00:00:00	20710000
12/10/1984 00:00:00	20638000
12/11/1984 00:00:00	20572000
12/12/1984 00:00:00	20510000
12/13/1984 00:00:00	20454000
12/14/1984 00:00:00	20403000
12/15/1984 00:00:00	20353000
12/16/1984 00:00:00	20306000
12/17/1984 00:00:00	20260000
12/18/1984 00:00:00	20219000
12/19/1984 00:00:00	20181000
12/20/1984 00:00:00	20141000
12/21/1984 00:00:00	20106000
12/22/1984 00:00:00	20070000
12/23/1984 00:00:00	20037000
12/24/1984 00:00:00	20004000
12/25/1984 00:00:00	19973000
12/26/1984 00:00:00	19945000
12/27/1984 00:00:00	19916000
12/28/1984 00:00:00	19890000
12/29/1984 00:00:00	19862000
12/30/1984 00:00:00	19834000
12/31/1984 00:00:00	19807000
01/01/1985 00:00:00	19780000
01/02/1985 00:00:00	19752000
01/03/1985 00:00:00	19726000
01/04/1985 00:00:00	19700000
01/05/1985 00:00:00	19677000
01/06/1985 00:00:00	19652000
01/07/1985 00:00:00	19625000
01/08/1985 00:00:00	19606000
01/09/1985 00:00:00	19575000
01/10/1985 00:00:00	19547000
01/11/1985 00:00:00	19519000
01/12/1985 00:00:00	19492000
01/13/1985 00:00:00	19472000
01/14/1985 00:00:00	19449000
01/15/1985 00:00:00	19425000
01/16/1985 00:00:00	19401000
01/17/1985 00:00:00	19375000
01/18/1985 00:00:00	19352000
01/19/1985 00:00:00	19328000
01/20/1985 00:00:00	19306000
01/21/1985 00:00:00	19321000
01/22/1985 00:00:00	19274000
01/23/1985 00:00:00	19247000
01/24/1985 00:00:00	19223000
01/25/1985 00:00:00	19200000
01/26/1985 00:00:00	19180000
01/27/1985 00:00:00	19157000
01/28/1985 00:00:00	19134000
01/29/1985 00:00:00	19109000
01/30/1985 00:00:00	19089000
01/31/1985 00:00:00	19068000
02/01/1985 00:00:00	19048000
02/02/1985 00:00:00	19024000
02/03/1985 00:00:00	19003000
02/04/1985 00:00:00	18981000
02/05/1985 00:00:00	18961000
02/06/1985 00:00:00	18940000
02/07/1985 00:00:00	18917000
02/08/1985 00:00:00	18896000
02/09/1985 00:00:00	18876000
02/10/1985 00:00:00	18855000
02/11/1985 00:00:00	18835000
02/12/1985 00:00:00	18815000
02/13/1985 00:00:00	18792000
02/14/1985 00:00:00	18770000
02/15/1985 00:00:00	18749000
02/16/1985 00:00:00	20607000
02/17/1985 00:00:00	25180000
02/18/1985 00:00:00	32272000
02/19/1985 00:00:00	34978000
02/20/1985 00:00:00	42152000
02/21/1985 00:00:00	38529000
02/22/1985 00:00:00	34890000
02/23/1985 00:00:00	38366000
02/24/1985 00:00:00	40090000
02/25/1985 00:00:00	46666000
02/26/1985 00:00:00	53137000
02/27/1985 00:00:00	51000000
02/28/1985 00:00:00	66283000
03/01/1985 00:00:00	59230000
03/02/1985 00:00:00	66657000
03/03/1985 00:00:00	46215000
03/04/1985 00:00:00	39307000
03/05/1985 00:00:00	34439000
03/06/1985 00:00:00	30963000
03/07/1985 00:00:00	28419000
03/08/1985 00:00:00	26519000
03/09/1985 00:00:00	25083000
03/10/1985 00:00:00	23995000
03/11/1985 00:00:00	23144000
03/12/1985 00:00:00	22483000
